{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'bitvector', 'delta': 512137, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 799932, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 700603, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 170135, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 472061, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 352078, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 544716, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 245528, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 722183, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 14, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 274907, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 52702, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744858, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 69241, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 98214, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 538083, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 337104, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 336543, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 708874, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 591756, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 280909, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 277662, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 744858, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 16, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 257695, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 561758, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 576113, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 595529, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 677434, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 216059, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 38020, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 263502, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 784456, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 799932, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 740465, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 742352, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 711499, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 765973, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 666589, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 779890, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 729474, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 497385, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 786926, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 86810, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 81551, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 726193, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 215467, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 28356, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 423480, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744073, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 777716, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 262447, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 491137, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 699159, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 659852, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 606709, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 789431, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 302933, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 616380, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 783934, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 517250, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 796948, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 491271, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 761958, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 737497, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 716231, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 279397, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 707319, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 56859, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 374953, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 716955, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 782773, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 766365, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 559982, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 736975, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 723241, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 94410, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 520586, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 749212, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 797645, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 591702, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 393088, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 651170, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 554151, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 620156, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 707653, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 684490, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 776884, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 380460, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 583470, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 56443, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 708874, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 393900, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 526871, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744858, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
